104442,ALL TOASTPANCAKE & WAFFLE ITM,144,0,4,F,Both,CS,15.21,0,15.21,1,0,0, ,0,0,0,0
104444,BAGELS SWEET BREAD,72,0,4,F,Both,CS,15.00,0,15.00,1,0,0, ,0,0,0,0
104805,20TH CENTRY BAKED BR.BREAD,72,0,4,F,Both,CS,22.00,0,22.00,1,0,0, ,0,0,0,0
107500,COOKIE BAKED GRANDMA,60 CT,0,7,F,School,CS,13.30,0,0.00,1,0,0, ,0,0,0,0
107502,BROWNIE 2OZ LF,96CT,0,7,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
107512,COOKIE DOUGH FRZ PRECUT 1.0,216,0,7,F,Both,CS,28.56,0,28.56,1,210,0, ,0,0,0,0
107515,COOKIE DOUGH FRZ VARIETY 1.5,216,0,7,F,Both,CS,29.73,0,29.73,1,0,0, ,0,0,0,0
107518,COOKIE DOUGHFRZPRECUT 2.6,135,0,7,F,Both,CS,33.68,0,33.68,1,0,0, ,0,0,0,0
107685,BREAKFAST PIZZA,100,0,7,F,Both,CS,46.28,0,46.28,1,100,0, ,0,0,0,0
107800,PIES ASSORTED,6/10 IN,0,7,F,School,CS,19.68,0,19.68,6,0,0, ,0,0,0,0
109100,CHIPS ALL TYPES $.75 BAG,60,0,9,F,School,CS,11.59,0,0.00,1,0,0, ,0,0,0,0
109105,CHIPS (FUNACHO),16-Dec,0,9,F,School,CS,13.00,0,0.00,1,0,0, ,0,0,0,0
109106,CHEESE (FUNACHO),6# 10,0,9,F,School,CS,45.00,0,0.00,1,0,0, ,0,0,0,0
109110,IND. NACHO CHIPS,96,0,9,F,School,CS,15.00,15,0.00,1,48,0, ,0,0,0,0
109115,NACHO CHIPS,12/1 LB,0,9,F,School,CS,13.00,0,0.00,1,96,0, ,0,0,0,0
109195,CORN NUTS,144 CT,0,9,F,School,CS,37.25,0,0.00,1,0,0, ,0,0,0,0
109204,STICKS BEEF,200,0,9,F,School,CS,21.80,0,0.00,1,100,0, ,0,0,0,0
117050,BURRITOS UNWRAPPED,72,0,17,F,School,CS,21.64,0,21.64,1,0,0, ,0,0,0,0
117052,BURRITO SPECIAL,12,0,17,F,School,CS,12.10,0,0.00,1,0,0, ,0,0,0,0
117055,BURRITOS WRAPPED-6.25 OZ (ALL),96,0,17,F,Both,CS,41.86,0,41.86,1,0,0, ,0,0,0,0
117056,BURRITO DELUXE,24,0,17,F,School,CS,18.05,0,0.00,1,0,0, ,0,0,0,0
117057,BURRITO TACO SNAK WRAPPED,96,0,17,F,Both,CS,54.44,0,54.44,1,108,0, ,0,0,0,0
117065,DELUXE VARIETY BURRITO COYOTE,48,0,17,F,School,CS,32.37,0,0.00,1,12,0, ,0,0,0,0
117072,CHIMICHANGA BEEF\CHIX 5 OZ,96,0,17,F,School,CS,7.84,0,0.00,1,0,0, ,0,0,0,0
117073,CORN DOG,40,0,17,F,Both,CS,18.80,0,18.80,1,4,0, ,0,0,0,0
117095,EGGROLL 4.2 OZ,60,0,17,F,Both,CS,28.00,0,28.00,1,60,0, ,0,0,0,0
117100,PB&J UNCRUSTABLES,72 CT,0,17,F,DFC,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
117255,PEANUT BUTTER & JELLY BARS,160,0,17,F,Both,CS,33.28,0,33.28,1,160,0, ,0,0,0,0
117256,POP TARTS,48/2 CT,0,17,F,Both,CS,25.10,0,25.10,0,0,0, ,0,0,0,0
117309,PIZZA BOX CONSOLIDATED,48/,0,17,F,School,CS,8.40,0,0.00,1,48,0, ,0,0,0,0
117322,PIZZA FR BRD-ALL - 6 IN,60,0,17,F,School,CS,34.84,0,0.00,1,39.1,0, ,0,0,0,0
117350,PIZZA A IND CT WEDGE,72,0,17,F,School,CS,39.02,0,0.00,1,0,0, ,0,0,0,0
117360,PIZZA A IND 96 CT - 4X6,96,0,17,F,Both,CS,44.13,0,44.13,1,96,0, ,0,0,0,0
117365,PIZZA POCKET (CALZONE),45 4.5 OZ,0,17,F,Both,CS,28.36,0,28.36,1,0,0, ,0,0,0,0
117400,PIZZA IND W FRENCH BREAD,60,0,17,F,Both,CS,31.70,0,31.70,60,60,0, ,0,0,0,0
117620,SOUP ADULT FRZ,4/4#,0,17,F,School,CS,35.00,0,0.00,4,60,0, ,0,0,0,0
120218,NON-CARB (VARIETY),24/12 OZ,0,20,F,School,CS,5.65,0,5.63,1,24,0, ,0,0,0,0
120224,GATORADE/POWERADE,24/20 OZ,0,20,F,School,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
120226,COKE & PEPSI (PLASTIC),24/20 OZ,0,20,F,Both,CS,11.50,0,11.50,1,24,0, ,0,0,0,0
120228,SPORTS DRINKS (VARIETY),24/16 OZ,0,20,F,School,PK,6.90,0,0.00,1,12,0, ,0,0,0,0
120229,FRUIT JUICE SLUSH,4/1 GALLON,0,20,F,School,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
120710,WATER (BOTTLED) 1/2 LTR,24 CT,0,20,F,School,CS,3.88,0,0.00,1,24,0, ,0,0,0,0
125450,JUICE BARS ICEE,100,0,25,F,School,BX,13.44,0,0.00,1,100,0, ,0,0,0,0
125520,SHAKE MALTS 12 OZ,1 DOZ,0,25,F,School,BX,4.30,0,0.00,1,12,0, ,0,0,0,0
125521,BLUE BUNNY ICE CREAM NOVELTIES,24,0,25,F,School,CS,0.00,0,0.00,1,24,0, ,0,0,0,0
125522,BB STW/CHO SUNDAE CRUNCH 3 OZ.,24,0,25,F,School,CS,9.72,0,0.00,1,24,0, ,0,0,0,0
125525,YOGURT FROZEN,4,0,25,F,School,CS,0.00,0,0.00,1,4,0, ,0,0,0,0
127250,TOP TOPPING,12/1 LB.,0,27,F,Both,CS,24.74,0,0.00,1,12,0, ,0,0,0,0
129800,PAN COATING (VEGALENE),6/16 OZ,0,29,F,Both,CS,16.26,0,16.26,1,6,1, ,0,0,0,31
131340,CHEESE CREAM,240/3/4 OZ,0,31,F,Both,CS,33.89,0,33.89,1,240,0, ,0,0,0,0
131345,CHEESE CREAM,3#,0,31,F,DFC,BOX,5.05,0,5.05,0,0,0, ,0,0,0,0
131362,SHREDDED CHEDDAR CHEESE GC,4/5#,0,31,F,Both,CS,0.00,0,0.00,20,0,0, ,0,0,0,0
131363,MAC & CHEESE GC, ,0,31,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
131364,CHEESE PROC LAND O LAKES GC,6/5#,0,31,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
140060,BOLOGNA TURKEYPUR,10.5#,0,40,F,DFC,CS,7.76,0,7.76,10,160,0, ,0,0,0,0
140065,BOLOGNA TURKEY GC,40#,0,40,F,DFC,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
140100,CHICKEN BATTER FRIED TYSON GC,20#,0,40,F,Both,CS,18.45,0,18.45,0,75,0, ,0,0,0,0
140103,CHICKEN NUGGETS 3737 TYSON GC,484 CT,0,40,F,Both,CS,29.45,0,20.35,0,107,0, ,0,0,0,0
140106,CHICKEN PATTY 3857 TYSON,141 CT,0,40,F,Both, ,0.00,0,0.00,141,2,0, ,0,0,0,0
140220,CHICKEN TENDERS 3859 TYSON GC,138 CT,0,40,F,Both,CS,18.45,0,18.45,1,138,0, ,0,0,0,0
140230,CHICKEN PATTY H&S 5567 TYSON,148 CT,0,40,F,Both,CS,0.00,0,0.00,148,0,0, ,0,0,0,0
140275,HAM TURKEY PICNIC (GC),40#,0,40,F,Both,CS,22.00,0,22.00,11,440,0, ,0,0,0,0
140425,CLASSIC HAMBURGER DON LEE,75,0,40,F,Both,CS,12.56,0,12.56,1,75,0, ,0,0,0,0
140426,CLASSIC CHEESEBURGER DON LEE,75,0,40,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
140430,HAMBURGER PATTIES PRECKD PURCH,120/2.25OZ,0,40,F,Both,CS,31.57,0,31.57,1,100,0, ,0,0,0,0
140695,TURKEY ROLL EL JAY GC,40#,0,40,F,DFC,CS,22.00,0,22.00,11,440,0, ,0,0,0,0
140696,TURKEY PASTRAMI EL JAY GC, ,0,40,F,Both, ,0.00,0,0.00,0,0,0, ,0,0,0,0
140700,SLICED TURKEY JENNI-O,CASE,0,40,F,Both,CASE,0.00,0,0.00,0,0,0, ,0,0,0,0
140701,SLICED TURKEY HAM JENNI-O,CASE,0,40,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
140702,DICED HAM JENNI-O,CASE,0,40,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
140703,JENNIE-O DICED TURKEY BREAST,2/5#,0,40,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
140705,JENNIE-O TURKEY & GRAVY, ,0,40,F,Both,CS,0.00,0,0.00,0,0,0, ,0,0,0,0
140780,WIENERS 80 CT,8/1#,0,40,F,Both,CS,20.00,0,20.00,1,80,0, ,0,0,0,0
143700,TUNA LIGHT MEAT,6/61.5 OZ.,0,43,F,Both,CS,29.50,0,29.50,6,399,1,X,7500,31.75,0,119
145200,BEANS GARBANZO,6/#10,0,45,F,DFC,CS,11.90,0,11.90,6,284,1,X,10310,13.25,2,6
145230,BEANS KIDNEY,6/#10,0,45,F,Both,CS,10.65,0,10.64,6,250,1,X,10310,13.25,0,47
145263,BEANS PINTO,6#10,0,45,F,Both,CS,13.45,0,13.45,0,0,0, ,0,0,0,0
145265,BEANS REFRIED (CAND),6# 10,0,45,F,Both,CS,13.75,0,13.75,0,0,0, ,0,0,0,0
145266,BEANS REFRIED 12/30 \DEH\,22.5,0,45,F,School,CS,30.68,0,30.68,0,0,0, ,0,0,0,0
147040,BEANS GRN SHORT CUT,6/#10,0,47,F,Both,CS,12.20,0,12.20,6,271,1,X,7500,11.6,0,27
147160,BEETS SLICED,6/#10,0,47,F,DFC,CS,18.44,0,18.44,6,252,1,X,10300,13.6,0,12
147240,CORN WHOLE KERNEL,6/#10,0,47,F,Both,CS,16.65,0,16.65,6,250,1,X,10300,15.75,0,72
147255,ENCHILADA SAUCE,6/10 GAL,0,47,F,Both,CS,27.96,0,27.96,4,0,1, ,0,0,0,0
147280,GREEN CHILI DICED,12/2 1/2,0,47,F,Both,CS,22.00,0,22.00,12,0,1,X,7500,20.35,0,8
147460,OLIVES BLACK SLICED,6/#10,0,47,F,Both,CS,21.25,0,21.25,6,0,1,X,10300,22.2,1,8
147470,OLIVES BLK WHOLE (MED.),6/#10,0,47,F,DFC,CS,24.35,0,24.35,6,0,1,X,10300,23.3,2,21
147490,PEPPERS JALEPENO,6/#10,0,47,F,Both, CS,13.20,0,13.20,0,0,0, ,0,0,0,0
147495,PEPPERS PEPPERCINI,4/1 GAL,0,47,F,Both,CS,20.90,0,20.90,4,0,1,X,7500,18.3,0,18
147530,PIMENTOS DICED,24/2.5 OZ,0,47,F,DFC,CS,20.90,0,20.90,0,0,1,X,10300,23.95,0,44
147570,POTATO INST,12/26G.,0,47,F,Both,CS,37.39,0,37.39,6,0,1,X,10300,30.94,0,63
147590,POTATO SLICES DEHYD,4/5#,0,47,F,Both,CS,33.90,0,33.90,4,870,1,X,7500,27,0,74
147820,TOMATOES DICED - FANCY,6/#10,0,47,F,Both,CS,19.53,0,19.53,6,273,1,X,10310,15.95,0,1
147860,TOMATO KETCHUP FANCY,6/#10,0,47,F,Both,CS,12.95,0,12.95,6,270,1,X,10300,17,0,1041
147880,TOMATO PASTE GRADE A,6/#10,0,47,F,DFC,CS,16.22,0,16.22,6,1152,1,X,10310,21.5,0,87
147920,WATER CHESTNUT SLICED,6/#10,0,47,F,DFC,CS,39.40,0,30.40,6,0,1,X,10300,16.3,0,4
149080,APPLESAUCE,6/#10,0,49,F,Both,CS,12.22,0,12.22,6,285,1,X,10310,13.9,0,32
149200,CHERRIES MARACHINO 1/2 (PREST),41 GAL,0,49,F,Both,CS,39.90,0,39.90,1,52.5,1,X,10300,31.9,1,7
149280,CRANBERRY SAU JELL,6/#10,0,49,F,Both,CS,34.80,0,34.80,6,287,1,X,10300,26.75,0,5
149320,FRUIT COCKTAIL,6/#10,0,49,F,Both,CS,22.55,0,22.55,6,281,1,X,10310,20.9,60,300
149330,FRUIT FRESH, ,0,49,F,Both,CS,14.70,0,14.70,0,0,0, ,0,0,0,0
149440,MANDARIN ORG SEGMENT,6/#10,0,49,F,DFC,CS,19.90,0,19.90,6,270,1,X,10300,19.5,1,5
149480,PEACHES DICED,6/#10,0,49,F,Both,CS,20.09,0,20.09,6,292,1,X,7500,18.5,95,479
149600,PEACHES SLICED,6/#10,0,49,F,Both,CS,22.40,0,22.40,6,285,1,X,7500,18.1,0,44
149620,PEARS DICED,6/#10,0,49,F,Both,CS,26.44,0,23.58,6,285,1,X,7500,18.55,0,220
149680,PINEAPPLE CHUNKS,6/#10,0,49,F,Both,CS,15.78,0,15.78,6,300,1,X,10300,15.25,100,467
151600,RAISINS PURCHASED,30#,0,51,F,Both,BX,21.65,0,21.65,30,378,1,X,7500,26.3,0,249
151650,FRUIT LEATHER,300,0,51,F,Both,CS,51.00,0,51.00,0,0,0, ,0,0,0,0
157645,POTATOESFRZ\VAR.,6/4#,0,57,F,Both,CS,15.00,0,15.00,0,0,0, ,0,0,0,0
157800,VEG. FRZ (ALL KINDS),20#,0,57,F,Both,CS,15.00,0,15.00,0,0,0, ,0,0,0,0
162340,GRAVY MIX BRN/CHICKEN (LAYRYS),12/7 OZ,0,62,F,School,CS,17.60,0,17.60,12,0,1,X,10300,11.7,0,9
162355,ORIENTAL MIX (LAWREY'S),12/4.8 OZ,0,62,F,School,CS,17.75,0,17.75,0,0,0, ,0,0,0,0
162750,SOUP CAN-ALL VARIETY,12/50 OZ,0,62,F,Both,CS,30.00,0,30.00,12,96,1,X,10310,22.5,0,5
162780,SOUP BASE\BEEF\CHIC\HAM,12/7 G,0,62,F,Both,CS,20.25,0,20.25,18,0,1,X,7500,24,0,8
162820,SOUP MIX ONION (LIPTON),12/6.3 OZ,0,62,F,School,CS,23.88,0,23.88,12,0,1,X,7500,23.8,0,2
162850,SPAGHETTI SAUCE MIX (LAYRY'S),6/12 OZ,0,62,F,Both,CS,16.64,0,16.64,6,0,1,X,10300,16.15,0,59
164220,COFFEE GROUND (HILLS BROS),12/2 LBS,0,64,F,Both,CS,59.55,0,59.55,24,2400,1,X,10310,36.5,3,58
164225,COFFEE GROUND DECAF,32/10 OZ,0,64,F,Both,CS,67.68,0,67.68,12,0,0,X,10310,34,0,11
164350,HOT CHOC MIX 1 OZ (SWISS MISS),Jun-50,0,64,F,School,CS,35.09,0,35.09,0,300,1,F,10310,29.5,0,38
164720,TEA BAG INDIVIDUAL (ROYAL SEL),10/100,0,64,F,Both,BX,21.25,0,21.25,0,1000,1,X,10310,18.8,0,2
164740,TEA BAGS LARGE (NESTEA),96/.7 OZ,0,64,F,School,BX,19.18,0,19.18,96,768,1,S,10310,6.2,0,25
164760,TEA INSTANT 10 OZ/400 SV,12/3 3/8OZ,0,64,F,DFC,CS,33.65,0,33.65,6,2400,1,X,10300,36.4,1,3
167235,CEREAL BRKFST COLD BOWL PACK,96 IND,0,67,F,Both,CS,15.97,0,15.97,96,96,1,X,7500,24.35,20,68
167350,FLOUR AP PURCH (GOLD MEDAL),50#,0,67,F,DFC,BG,7.50,0,7.50,50,0,1,X,7500,7.1,0,110
167810,ROLLED OATS,50#,0,67,F,DFC,SK,13.75,0,13.75,50,0,0, ,0,0,0,0
169000,RICE WHITE UNCLE BEN,25#,0,69,F,School,SK,16.09,0,16.09,0,0,0, ,0,0,0,0
169100,RICE WHITE RICELAND,50#,0,69,F,Both,BG,29.90,0,29.90,0,0,0,X,10300,17.6,0,12
169510,MACARONI LRG ELBOW (DINNER HR),20#,0,69,F,Both,BX,8.89,0,8.89,20,390,1,X,7500,9.75,0,30
169540,MACARONI SPIRAL (COSTA),20#,0,69,F,Both,BX,10.80,0,10.80,10,195,1,X,10300,4.9,0,36
169560,NOODLES MEDIUM EGG (COSTA),10#,0,69,F,Both,BX,5.95,0,5.95,10,201,1,X,7500,6.4,0,19
169581,NOODLES RICE CHOW MN(LA CHOY),6/#10,0,69,F,DFC,CS,19.03,0,19.03,10,0,1,X,7500,14.15,1,5
169610,NOODLES LASAGNA (DINNER HR),10#,0,69,F,DFC,BX,5.59,0,5.59,10,182,1,X,7500,6.55,0,22
172250,CRACKERS GRAHAM PK (KEEBLER),150/3 PK,0,72,F,DFC,CS,13.65,0,13.65,0,150,0, ,0,0,0,0
172260,CRACKERS SODA WRAP'D (KRISPY),500/2 PK,0,72,F,Both,CS,8.55,0,8.55,0,500,1,X,7500,7.95,0,329
172880,CHORLTES,100,0,72,F,DFC,CS,20.00,0,20.00,0,0,0, ,0,0,0,0
177380,JELLY RED FRUIT,6/#10,0,77,F,School,CS,31.88,0,31.88,6,3744,1,X,10300,40.8,20,242
177400,SYRUP,100/1.5 OZ,0,77,F,Both,CS,2.88,0,2.88,0,0,1,X,10310,11.9,0,40
177710,SUGAR BROWN,50#,0,77,F,DFC,BG,21.19,0,21.19,50,0,1,X,7500,21.75,0,104
177720,SUGAR BROWN,24/1#,0,77,F,School,BG,9.88,0,9.88,25,0,1,X,10310,10.99,0,12
177755,SUGAR GRANULATED,25#,0,77,F,School,BG,10.83,0,10.83,0,0,0, ,0,0,0,0
177780,SWEETENER ARTIFICIAL,2M,0,77,F,Both,BX,9.90,0,9.90,2,1250,1,X,10300,7.8,0,17
177785,SUGAR FLAT PACK SS,2M,0,77,F,Both,BX,6.95,0,6.95,0,2000,0, ,0,0,0,0
177800,SUGAR POWDERED,25#,0,77,F,School,BG,11.23,0,11.23,0,0,0, ,0,0,0,0
180840,SALT,25#,0,80,F,Both,BG,2.85,0,2.85,25,400,1,X,7500,3.05,10,42
180875,SPICES (ALL TYPES) INC PEPPER,1#,0,80,F,Both,SK,4.21,0,4.21,0,16,1, ,0,0,0,0
183320,FOOD COLORING,PT 1.25,0,83,F,DFC,PT,3.07,0,3.07,1,0,1,X,7500,1.5,0,0
183400,FLAVORING VAN IMIT (FLVR MSTR), ,0,83,F,DFC,GL,4.79,0,4.79,4,16,1,X,10300,5.83,0,4
183450,GRAVY FLAVOR (KITCHEN BOUQUET),4/1 GAL,0,83,F,DFC,GL,64.62,0,64.62,4,16,1,X,10300,7.4,0,1
183480,LIQUID SMOKE (WRIGHTS),1 QT,0,83,F,Both,QT,2.27,0,2.27,0,64,1,X,10300,2.5,0,20
183610,SOY SAUCE (KIKOMAN),4/1 GAL,0,83,F,Both,GL,34.61,0,34.61,4,16,1,X,10300,5.7,0,18
183810,VINEGAR CIDER (4-MONKS),4/1 GAL,0,83,F,Both,CS,7.22,0,7.22,4,64,1,X,3860,7.22,4,47
183910,WORCESTERSHIRE SAUCE (DEAN),4/1 GAL,0,83,F,School,CS,10.75,0,10.75,4,64,1,X,10310,9.7,0,6
186300,AVACADO SAUCE GUACAMOLE,12/1#,0,86,F,School,CS,35.91,0,0.00,1,12,0, ,0,0,0,0
186310,CATSUP IND - 1/3 OZ ( ),1000/PK,0,86,F,Both,CS,5.79,0,5.79,0,10,1,G,10310,10.9,40,250
186380,DRESSING SCHL ALL KIND,4/1 GAL,0,86,F,Both,CS,23.00,0,23.00,4,256,0, ,0,0,0,0
186500,MAYONNAISE PURCH,2,0,86,F,Both,CS,15.06,0,0.00,2,0,1,X,7500,14.6,0,9
186502,EXACTAMATE DRESNG (VARIETY),6/64 OZ,0,86,F,School,CS,24.00,0,0.00,6,0,0, ,0,0,0,0
186503,EXACTAMATE KETCHUP,3/1 GAL,0,86,F,School,CS,23.78,0,0.00,3,0,0, ,0,0,0,0
186530,MAYONNAISE GREEN BOY GC,4/1 GAL,0,86,F,School,CS,7.92,0,7.92,4,1024,0, ,0,0,0,0
186550,MUSTARD IND 1/5 OZ,500/PK,0,86,F,Both,CS,3.29,0,3.29,0,0,1,X,7500,4.15,0,28
186570,MUSTARD PREPARED (GOLDEN ST),4/1 GAL,0,86,F,Both,CS,6.25,0,6.25,4,1024,1,X,10310,6.9,2,53
186610,PICKLES CHIPS DILL (GREENBOYS),4/1 GAL,0,86,F,Both,CS,10.45,0,10.45,6,276,1,X,7500,11.1,0,126
